

------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-06-10 3:51:40 PM Client-Info Client Version: 0.11.19
 2020-06-10 3:51:40 PM Client-Info Client OS:      Windows
 2020-06-10 3:51:40 PM Client-Info Server Version: 1.5.8
 2020-06-10 3:51:40 PM Middleware::Response Success
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2025-05-07 10:26:16 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 10:26:16 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:26:16 AM Client-Info Client OS:      Windows
 2025-05-07 10:26:16 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:26:16 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:26:16 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:26:16 AM Client-Info Client OS:      Windows
 2025-05-07 10:26:16 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:26:16 AM Middleware::Response Success
 2025-05-07 10:26:16 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 10:26:16 AM Service Sleeping for 110 seconds
 2025-05-07 10:28:06 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:28:06 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:28:06 AM Client-Info Client OS:      Windows
 2025-05-07 10:28:06 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:28:06 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 10:28:06 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:28:06 AM Client-Info Client OS:      Windows
 2025-05-07 10:28:06 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:28:06 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:28:06 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:28:06 AM Client-Info Client OS:      Windows
 2025-05-07 10:28:06 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:28:06 AM Middleware::Response Success
 2025-05-07 10:28:06 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 10:28:06 AM Service Sleeping for 136 seconds
 2025-05-07 10:30:22 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:30:22 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:30:22 AM Client-Info Client OS:      Windows
 2025-05-07 10:30:22 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:30:22 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 10:30:22 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:30:22 AM Client-Info Client OS:      Windows
 2025-05-07 10:30:22 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:30:22 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:30:22 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:30:22 AM Client-Info Client OS:      Windows
 2025-05-07 10:30:22 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:30:22 AM Middleware::Response Success
 2025-05-07 10:30:22 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 10:30:22 AM Service Sleeping for 107 seconds
 2025-05-07 10:32:09 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:32:09 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:32:09 AM Client-Info Client OS:      Windows
 2025-05-07 10:32:09 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:32:09 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 10:32:09 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:32:09 AM Client-Info Client OS:      Windows
 2025-05-07 10:32:09 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:32:09 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:32:09 AM Client-Info Client Version: 0.12.2
